data_hora,autoriza_coleta,faixa_etaria,genero,escolaridade,area_conhecimento,regiao_df,trajeto,habilidade_tecnologia,frequencia_moovit,motivo_locomocao,tipo_transporte_moovit,tipo_informacao_importante_moovit,teve_problema_cronometragem_moovit,problema_precisao_grade_horaria_moovit,aplicacao_atende_necessidades,recomendou_moovit,nielsen_1_visibilidade_status,O aplicativo Moovit exibe informações claras sobre a disponibilidade e o tempo de espera dos meios de transporte público?,nielsen_7_eficiencia_eficacia,nielsen_2_correspondencia_mundo_real,nielsen_3_controle_liberdade,nielsen_7_eficiencia_flexibilidade,nielsen_4_consistencia_padronizacao,nielsen_6_reconhecimento,nielsen_5_prevencao,nielsen_6_reconhecimento,O Moovit fornece opções para personalizar as configurações e as rotas com base nas preferências do usuário?,Você consegue encontrar rotas que você utiliza com mais frequência com maior facilidade?,Como você classificaria o visual do Moovit?,"Quão rápido você consegue reconhecer, entender e resolver um problema no aplicativo?",Quão rápido você consegue encontrar uma ajuda ou documentação do aplicativo?,Você já perdeu o horário ou se atrasou por não entender as informações do aplicativo?,
16/06/2023 08:52:49,Concordo.,Mais de 30 anos,Masculino,Médio Incompleto/Completo,,Taguatinga,"Taguatinga, plano piloto, unb, unb, plano piloto, taguatinga",2,Poucas vezes,Trabalho,Ônibus,Horários de transporte,Sim,Sim,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Talvez,1,2,1,1,Sim,
16/06/2023 09:53:55,Concordo.,Entre 15 e 18 anos,Masculino,Superior Incompleto,Engenharias,Guará,Guará -> Asa sul -> Gama,5,Diariamente,Estudo,Ônibus,Rotas mais rápidas,Não,Não,Sim,Sim,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Não,5,4,4,3,Não,
16/06/2023 10:16:49,Concordo.,Entre 23 e 26 anos,Não binário,Superior Incompleto,Engenharias,Gama,Gama <-> Gama,5,Semanalmente,"Trabalho, estudo, lazer",Ônibus,Tempo de espera,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Não,Não,Sim,Sim,Não,Não,Talvez,5,4,5,3,Não,"Uma sugestão para obter respostas mais consistentes seria alterar algumas perguntas ou adicionar mais opções a ela quando se trata de escolhas abrangentes. Um exemplo: a questão ‘ Você se locomove em razão de:’ te dá 3 opções e não permite marcar todas elas, tendo que recorrer a opção subjetiva, o que pode dificultar a análise ou obter dados que não correspondem à realidade de quem responde. Adicionar uma opção ‘Todas as alternativas’, permitir marcar mais de uma ou alterar a pergunta especificando que quer a mais razão mais frequente resolveria essa questão."
16/06/2023 12:04:24,Concordo.,Entre 15 e 18 anos,Masculino,Superior Incompleto,Engenharias,Riacho Fundo,Riacho <-> Candanga <-> Gama,5,Diariamente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Sim,Sim,Sim,Talvez,Sim,Sim,Talvez,Não,Sim,Sim,Não,Talvez,Talvez,4,3,3,4,Não,
16/06/2023 12:05:42,Concordo.,Entre 23 e 26 anos,Masculino,Superior Incompleto,Engenharias,Águas Claras,Águas Claras <-> Plano Piloto ou Gama,5,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Talvez,Não,Sim,Sim,Talvez,Sim,Não,Sim,Sim,Sim,Talvez,Talvez,Sim,4,5,3,3,Não,
16/06/2023 12:06:25,Concordo.,Entre 15 e 18 anos,Feminino,Superior Incompleto,Ciências Sociais Aplicadas,Plano Piloto,Asa sul <-> Asa norte,5,Diariamente,Estudo,Ônibus,Horários de transporte,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,5,4,5,4,Não,
16/06/2023 12:06:37,Concordo.,Entre 15 e 18 anos,Masculino,Superior Incompleto,Engenharias,Ceilândia,Ceilandia  -> Gama; Gama-> Plano -> Ceilandia ,5,Diariamente,Estudo,Ônibus,Tempo de espera,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Talvez,Não,Sim,Sim,Não,Não,Talvez,4,4,3,5,Sim,
16/06/2023 12:06:39,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Ciências Humanas,Sobradinho,Sobradinho->Plano Piloto,5,Diariamente,Trabalho,Ônibus,Horários de transporte,Não,Sim,Talvez,Sim,Sim,Talvez,Não,Sim,Não,Não,Sim,Sim,Não,Não,Talvez,5,4,4,4,Sim,"O moovit erra os horários, já perdi alguns ônibus por causa disso."
16/06/2023 12:07:41,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Santa Maria,Santa Maria -> Gama. Santa Maria -> Plano ,5,Diariamente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Sim,3,3,4,3,Não,
16/06/2023 12:07:53,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Samambaia,samambaia -> recanto -> gama,5,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Talvez,Não,Talvez,5,4,5,2,Não,"O moovit me ajuda muito na acessibilidade, tenho baixa visão e ter acesso aos horarios dos onibus em tempo real, facilita muito minha locomoção diaria.  "
16/06/2023 12:08:36,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Ciências Sociais Aplicadas,Samambaia,"Samambaia -> Plano -> Ceilandia -> SamambaiaE Ceilandia -> Samambaia ",4,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Sim,Talvez,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Talvez,2,5,2,5,Não,
16/06/2023 12:09:42,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Ciências Sociais Aplicadas,São Sebastião,Plano piloto <-> São Sebastião; São Sebastião <-> Samambaia,4,Diariamente,Trabalho,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Sim,Sim,Talvez,Sim,Sim,Sim,Sim,Sim,Não,Talvez,Sim,4,4,3,2,Sim,"O app funciona bem com ônibus, mas é horrível quando e trata de metrô, os horários nunca estão certos, não há tempo real e é uma bagunça."
16/06/2023 12:13:06,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Gama,Gama->Plano. Gama >Samambaia.,5,Diariamente,Trabalho,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Talvez,Sim,Não,Talvez,Sim,4,5,3,3,Não,"Poderia ser mais inteligente, ter opção de saber se o ônibus costuma vir cheio ou vazio."
16/06/2023 12:13:27,Concordo.,Entre 23 e 26 anos,Masculino,Superior Incompleto,Engenharias,Taguatinga,Taguatinga >> Gama >> plano piloto >> Taguatinga ,4,Diariamente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Talvez,Sim,Sim,Talvez,Sim,Sim,Talvez,Não,Sim,Sim,Não,Não,Talvez,3,3,3,1,Não,
16/06/2023 12:13:27,Concordo.,Entre 23 e 26 anos,Feminino,Superior Incompleto,Engenharias,Gama,"Gama -> fga, Gama-> plano piloto, Gama -> Taguatinga ",5,Diariamente,Estudo,,Horários de transporte,Sim,Sim,Talvez,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Não,5,4,3,3,Sim,
16/06/2023 12:13:34,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Engenharias,Gama,,4,Semanalmente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Não,Sim,Talvez,Sim,Não,Sim,Sim,Sim,Talvez,Não,Talvez,4,3,3,3,Sim,
16/06/2023 12:15:18,Concordo.,Entre 15 e 18 anos,Feminino,Superior Incompleto,Ciências Sociais Aplicadas,Santa Maria,Brt Santa> Rodoviária> Unb,4,Diariamente,Estudo,Ônibus,Todos,Sim,Sim,Talvez,Sim,Não,Talvez,Talvez,Talvez,Não,Não,Sim,Não,Não,Não,Não,3,3,3,1,Sim,"Moovit é bom, só erra as vezes "
16/06/2023 12:17:52,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Cruzeiro,"Cruzeiro -> Asa sul, Asa sul -> Gama, Gama -> Cruzeiro",5,Diariamente,Trabalho,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Sim,Sim,Talvez,Sim,Não,Não,Sim,Talvez,Não,Não,Sim,5,4,4,2,Não,
16/06/2023 12:21:12,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Não resido no Distrito Federal,Novo Gama <-> Gama,5,Poucas vezes,Estudo,Ônibus,Rotas mais rápidas,Sim,Sim,Sim,Sim,Talvez,Sim,Não,Sim,Não,Não,Talvez,Sim,Não,Não,Talvez,5,3,2,1,Não,
16/06/2023 12:22:38,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Não resido no Distrito Federal,Águas lindas ->Ceilândia<-Gama->plano piloto-> Águas lindas,5,Diariamente,Estudo,Ônibus,Tempo de espera,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Não,Não,Sim,5,4,5,5,Não,
16/06/2023 12:29:27,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Recanto das Emas,"Recanto <-> Gama, Recanto <-> Taguatinga ",4,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Talvez,Sim,Talvez,Sim,Não,Sim,Não,Sim,Sim,Talvez,Talvez,4,2,4,2,Sim,"Melhoria na desing na hora de encontrar a faixa de opções para o horário dos ônibus, seria mais prático uma alanl certa somente com os horários dos ônibus para tal cidade/região que o usuário está indo."
16/06/2023 12:45:46,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Ciências Exatas e da Terra,São Sebastião,"Plano piloto, são Sebastião ",5,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Talvez,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,5,3,1,3,Sim,
16/06/2023 12:58:12,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Ciências Agrárias,Guará,Guará - plano ,4,Semanalmente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Sim,Sim,Não,Talvez,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,3,3,3,3,Não,
16/06/2023 12:59:10,Concordo.,Entre 23 e 26 anos,Feminino,Superior Incompleto,Engenharias,Cruzeiro,SIA -> Gama; Gama -> SIA; Sudoeste -> Asa Norte; Sudoeste -> Asa Norte,5,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Sim,5,5,3,3,Sim,
16/06/2023 13:24:17,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Samambaia,Samambaia <-> gama; guara<-> samambaia ,4,Semanalmente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Sim,Sim,Talvez,Sim,Talvez,Sim,Não,Não,Sim,Talvez,Não,Talvez,Sim,5,4,3,2,Sim,
16/06/2023 13:25:16,Concordo.,Entre 23 e 26 anos,Feminino,Superior Incompleto,Ciências Sociais Aplicadas,Riacho Fundo II,Riacho Fundo 2 > L2 Sul Norte > Plano Piloto > Riacho Fundo 2,4,Semanalmente,Estudo,Ônibus,Horários de transporte,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Talvez,Sim,Talvez,Talvez,Talvez,Não,Sim,5,4,4,4,Sim,
16/06/2023 13:36:17,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Ciências Sociais Aplicadas,Samambaia,Samambaia -> Plano Piloto,5,Semanalmente,Estudo,Ônibus,Tempo de espera,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Talvez,Não,Sim,Sim,Talvez,Não,Sim,4,3,4,4,Sim,
16/06/2023 13:46:23,Concordo.,Entre 23 e 26 anos,Feminino,Superior Completo,"Linguística, Letras e Artes",Guará,"Guará <-> Asa Norte, Guará <-> Asa Sul Guará <-> SIG",5,Semanalmente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Talvez,Sim,Não,Não,Sim,Sim,Não,Não,Não,Não,Talvez,Talvez,Talvez,4,2,2,1,Sim,
16/06/2023 13:53:33,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Engenharias,Gama,gama -> plano,5,Diariamente,Estudo,Ônibus,Horários de transporte,Não,Sim,Talvez,Sim,Talvez,Não,Sim,Sim,Não,Não,Sim,Talvez,Não,Não,Sim,5,4,4,3,Não,gostaria que melhorasse a precisão dos horários já fiquei uma hora esperando um ônibus que não passou 
16/06/2023 13:54:58,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Engenharias,Taguatinga,"Taguatinga -> gama, Taguatinga-> arniqueiras, gama -> plano piloto ",5,Diariamente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Sim,Sim,Sim,Talvez,Não,Sim,Talvez,Não,Sim,Talvez,Talvez,Não,Talvez,4,3,3,3,Sim,
16/06/2023 14:01:56,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Samambaia,,5,Diariamente,Estudo,Ônibus,Tempo de espera,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Talvez,4,4,5,3,Sim,
16/06/2023 14:08:03,Concordo.,Entre 23 e 26 anos,Feminino,Superior Incompleto,Engenharias,Gama,Gama <-> Asa Sul,5,Semanalmente,Trabalho,Ônibus,Tempo de espera,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Talvez,Não,Sim,Talvez,Talvez,Não,Talvez,5,4,5,4,Não,
16/06/2023 14:33:22,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Ciências Sociais Aplicadas,Águas Claras,águas claras -> plano piloto,4,Poucas vezes,Estudo,Ônibus,Horários de transporte,Não,Não,Sim,Sim,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Sim,5,4,5,2,Não,
16/06/2023 14:39:31,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Santa Maria,"Gama -> Catetinho -> Santa Maria, Santa Maria -> Catetinho -> Gama (Transporte BRT)",5,Diariamente,Estudo,Ônibus,Tempo de espera,Não,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Não,Talvez,Não,Talvez,Sim,3,2,3,1,Não,
16/06/2023 15:03:04,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Gama,gama -> faculdade ; gama -> brasília,5,Poucas vezes,Estudo,Ônibus,Tempo de espera,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Não,Não,5,5,5,5,Não,
16/06/2023 17:36:56,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Engenharias,Gama,"Gama -> Plano Piloto, Plano Piloto -> Gama",5,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Sim,Sim,Sim,Sim,Talvez,Sim,Não,Sim,Sim,Sim,Não,Não,Sim,5,3,5,3,Sim,
16/06/2023 20:08:03,Concordo.,Entre 23 e 26 anos,Masculino,Superior Incompleto,Engenharias,Gama,"Gama <-> Plano PilotoGama <-> Taguatinga Gama <-> Ceilândia",4,Diariamente,Lazer,Ônibus,Tempo de espera,Sim,Não,Sim,Sim,Sim,Talvez,Sim,Sim,Não,Não,Sim,Talvez,Não,Não,Não,5,2,4,3,Não,
16/06/2023 21:09:53,Concordo.,Entre 19 e 22 anos,Feminino,Superior Incompleto,Engenharias,Gama,Gama -> plano piloto,5,Semanalmente,Trabalho,Ônibus,Horários de transporte,Não,Não,Sim,Sim,Não,Sim,Sim,Talvez,Não,Sim,Sim,Talvez,Não,Talvez,Não,4,3,4,4,Não,
17/06/2023 08:32:59,Concordo.,Entre 27 e 30 anos,Prefiro não dizer,Superior Incompleto,Engenharias,Riacho Fundo,"Riacho Fundo <-> Gama, Riacho Fundo -> Gama -> Asa Norte -> Riacho Fundo",5,Diariamente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Não,Sim,Não,Sim,Não,Talvez,Sim,Sim,Não,Sim,Não,Sim,Sim,4,4,4,3,Sim,"A rota que utilizo diariamente para me locomover ao Gama não aparece quando eu pesquiso utilizando a localização. Do Riacho Fundo 1 para o Gama, ao utilizar a pesquisa, somente há opções de rotas via Taguatinga e que não utilizam o BRT, meio que utilizo. Queria uma forma de filtrar para um tipo específico de rota, por exemplo utilizando somente BRT ou algumas empresas, ou talvez ter a opção de cadastrar rotas de uso diário para ter certeza que os horários que pesquiso são da rota que eu utilizo."
17/06/2023 16:30:26,Concordo.,Entre 15 e 18 anos,Masculino,Médio Incompleto/Completo,,Guará,Guará <-> Plano Piloto,4,Semanalmente,Estudo,Ônibus,Horários de transporte,Sim,Sim,Talvez,Não,Talvez,Talvez,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,3,4,2,2,Sim,
17/06/2023 17:57:51,Concordo.,Mais de 30 anos,Masculino,Superior Completo,Ciências da Saúde,São Sebastião,"SÃO SEBASTIÃO, PLANO PILOTO, TAGUATINGA, UNB, SOBRADINHO, SAMAMBAIA, SANTA MARIA, RECANTO DAS EMAS, GUARÁ, ÁGUAS CLARAS, VALPARAÍSO DE GOIÁS E OUTROS.",2,Diariamente,"TRABALHO E RESOLUÇÃO DE SITUAÇÕES. AMIZADES, MUSEUS, ARTES.",Ônibus,"TEMPOS DE ESPERA, HORÁRIOS DE TRNSPORTE, ROTAS MAIS EFICIENTES, E PARA VERIFICAR SE TEM NOVAS LINHAS DE ÔNIBUS SENDO OFERTADAS E VERIFICAR SE NOS SÁBADOS DOMINGOS E FERIADOS O EMPRESAARIADO RETIRA LINHAS QUE SE LIGAM PARA TORNAR MAIS ACESSÍVEL E BARTATO! CONSTATO QUE RETIRAM LINHAS PARA QUE O USUÁRIO GASTE MAIS PARA SE DESLOCAR USANDO DUAS A 4 LINHAS PARA CHEGAR NA MESMA POSIÇÃO. UM CRIME VERGONHOSO.",Sim,Sim,Talvez,Não,Não,Não,Sim,Talvez,Sim,Não,Talvez,Não,Não,Sim,Não,3,1,1,2,Sim,
18/06/2023 01:29:38,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Gama,Minha casa (Gama) > FGA / Gama > Plano piloto,5,Semanalmente,Consulta,Ônibus,Saber trajeto,Sim,Sim,Sim,Sim,Talvez,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Sim,5,4,5,3,Não,
19/06/2023 08:18:20,Concordo.,Entre 19 e 22 anos,Masculino,Superior Incompleto,Engenharias,Sobradinho,"Sobradinho -> Plano Piloto -> Gama, Sobradinho -> L2, Sobradinho -> W3, Sobradinho -> Sobradinho II",5,Diariamente,Estudo,Ônibus,Horários de transporte,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Sim,5,4,5,3,Não,"Uma boa ideia seria apresentar a grade horária sos ônibus exatamente como ela aparece no site, com o horário que ele sai do terminal e implementar uma função que permite o usuário escolher depois os horários com base ma estação mais próxima. Já tive problemas com isso por."